Date,Closing_Price
2018-08-21,105.9800034
2018-08-22,107.0599976
2018-08-23,107.5599976
2018-08-24,108.4000015
2018-08-27,109.5999985
2018-08-28,110.2600021
2018-08-29,112.0199966
2018-08-30,111.9499969
2018-08-31,112.3300018
2018-09-04,111.7099991
2018-09-05,108.4899979
2018-09-06,108.7399979
2018-09-07,108.2099991
2018-09-10,109.3799973
2018-09-11,111.2399979
2018-09-12,111.7099991
2018-09-13,112.9100037
2018-09-14,113.3700027
2018-09-17,112.1399994
2018-09-18,113.2099991
2018-09-19,111.6999969
2018-09-20,113.5699997
2018-09-21,114.2600021
2018-09-24,114.6699982
2018-09-25,114.4499969
2018-09-26,113.9800034
2018-09-27,114.4100037
2018-09-28,114.3700027
2018-10-01,115.6100006
2018-10-02,115.1500015
2018-10-03,115.1699982
2018-10-04,112.7900009
2018-10-05,112.1299973
2018-10-08,110.8499985
2018-10-09,112.2600021
2018-10-10,106.1600037
2018-10-11,105.9100037
2018-10-12,109.5699997
2018-10-15,107.5999985
2018-10-16,111
2018-10-17,110.7099991
2018-10-18,108.5
2018-10-19,108.6600037
2018-10-22,109.6299973
2018-10-23,108.0999985
2018-10-24,102.3199997
2018-10-25,108.3000031
2018-10-26,106.9599991
2018-10-29,103.8499985
2018-10-30,103.7300034
2018-10-31,106.8099976
2018-11-01,105.9199982
2018-11-02,106.1600037
2018-11-05,107.5100021
2018-11-06,107.7200012
2018-11-07,111.9599991
2018-11-08,111.75
2018-11-09,109.5699997
2018-11-12,106.8700027
2018-11-13,106.9400024
2018-11-14,104.9700012
2018-11-15,107.2799988
2018-11-16,108.2900009
2018-11-19,104.6200027
2018-11-20,101.7099991
2018-11-21,103.1100006
2018-11-23,103.0699997
2018-11-26,106.4700012
2018-11-27,107.1399994
2018-11-28,111.1200027
2018-11-29,110.1900024
2018-11-30,110.8899994
2018-12-03,112.0899963
2018-12-04,108.5199966
2018-12-06,109.1900024
2018-12-07,104.8199997
2018-12-10,107.5899963
2018-12-11,108.5899963
2018-12-12,109.0800018
2018-12-13,109.4499969
2018-12-14,106.0299988
2018-12-17,102.8899994
2018-12-18,103.9700012
2018-12-19,103.6900024
2018-12-20,101.5100021
2018-12-21,98.23000336
2018-12-24,94.12999725
2018-12-26,100.5599976
2018-12-27,101.1800003
2018-12-28,100.3899994
2018-12-31,101.5699997
2019-01-02,101.1200027
2019-01-03,97.40000153
2019-01-04,101.9300003
2019-01-07,102.0599976
2019-01-08,102.8000031
2019-01-09,104.2699966
2019-01-10,103.5999985
2019-01-11,102.8000031
2019-01-14,102.0500031
2019-01-15,105.0100021
2019-01-16,105.3799973
2019-01-17,106.1200027
2019-01-18,107.7099991
2019-01-22,105.6800003
2019-01-23,106.7099991
2019-01-24,106.1999969
2019-01-25,107.1699982
2019-01-28,105.0800018
2019-01-29,102.9400024
2019-01-30,106.3799973
2019-01-31,104.4300003
2019-02-01,102.7799988
2019-02-04,105.7399979
2019-02-05,107.2200012
2019-02-06,106.0299988
2019-02-07,105.2699966
2019-02-08,105.6699982
2019-02-11,105.25
2019-02-12,106.8899994
2019-02-13,106.8099976
2019-02-14,106.9000015
2019-02-15,108.2200012
2019-02-19,108.1699982
2019-02-20,107.1500015
2019-02-21,109.4100037
2019-02-22,110.9700012
2019-02-25,111.5899963
2019-02-26,112.3600006
2019-02-27,112.1699982
2019-02-28,112.0299988
2019-03-01,112.5299988
2019-03-04,112.2600021
2019-03-05,111.6999969
2019-03-06,111.75
2019-03-07,110.3899994
2019-03-08,110.5100021
2019-03-11,112.8300018
2019-03-12,113.6200027
2019-03-13,114.5
2019-03-14,114.5899963
2019-03-15,115.9100037
2019-03-18,117.5699997
2019-03-19,117.6500015
2019-03-20,117.5199966
2019-03-21,120.2200012
2019-03-22,117.0500031
2019-03-25,117.6600037
2019-03-26,117.9100037
2019-03-27,116.7699966
2019-03-28,116.9300003
2019-03-29,117.9400024
2019-04-01,119.0199966
2019-04-02,119.1900024
2019-04-03,119.9700012
2019-04-04,119.3600006
2019-04-05,119.8899994
2019-04-08,119.9300003
2019-04-09,119.2799988
2019-04-10,120.1900024
2019-04-11,120.3300018
2019-04-12,120.9499969
2019-04-15,121.0500031
2019-04-16,120.7699966
2019-04-17,121.7699966
2019-04-18,123.3700027
2019-04-22,123.7600021
2019-04-23,125.4400024
2019-04-24,125.0100021
2019-04-25,129.1499939
2019-04-26,129.8899994
2019-04-29,129.7700043
2019-04-30,130.6000061
2019-05-01,127.8799973
2019-05-02,126.2099991
2019-05-03,128.8999939
2019-05-06,128.1499939
2019-05-07,125.5199966
2019-05-08,125.5100021
2019-05-09,125.5
2019-05-10,127.1299973
2019-05-13,123.3499985
2019-05-14,124.7300034
2019-05-15,126.0199966
2019-05-16,128.9299927
2019-05-17,128.0700073
2019-05-20,126.2200012
2019-05-21,126.9000015
2019-05-22,127.6699982
2019-05-23,126.1800003
2019-05-24,126.2399979
2019-05-28,126.1600037
2019-05-29,124.9400024
2019-05-30,125.7300034
2019-05-31,123.6800003
2019-06-03,119.8399963
2019-06-04,123.1600037
2019-06-05,125.8300018
2019-06-06,127.8199997
2019-06-07,131.3999939
2019-06-10,132.6000061
2019-06-11,132.1000061
2019-06-12,131.4900055
2019-06-13,132.3200073
2019-06-14,132.4499969
2019-06-17,132.8500061
2019-06-18,135.1600037
2019-06-19,135.6900024
2019-06-20,136.9499969
2019-06-21,136.9700012
2019-06-24,137.7799988
2019-06-25,133.4299927
2019-06-26,133.9299927
2019-06-27,134.1499939
2019-06-28,133.9600067
2019-07-01,135.6799927
2019-07-02,136.5800018
2019-07-03,137.4600067
2019-07-05,137.0599976
2019-07-08,136.9600067
2019-07-09,136.4600067
2019-07-10,137.8500061
2019-07-11,138.3999939
2019-07-12,138.8999939
2019-07-15,138.8999939
2019-07-16,137.0800018
2019-07-17,136.2700043
2019-07-18,136.4199982
2019-07-19,136.6199951
2019-07-22,138.4299927
2019-07-23,139.2899933
2019-07-24,140.7200012
2019-07-25,140.1900024
2019-07-26,141.3399963
2019-07-29,141.0299988
2019-07-30,140.3500061
2019-07-31,136.2700043
2019-08-01,138.0599976
2019-08-02,136.8999939
2019-08-05,132.2100067
2019-08-06,134.6900024
2019-08-07,135.2799988
2019-08-08,138.8899994
2019-08-09,137.7100067
2019-08-12,135.7899933
2019-08-13,138.6000061
2019-08-14,133.9799957
2019-08-15,133.6799927
2019-08-16,136.1300049
2019-08-19,138.4100037
2019-08-20,137.2599945
2019-08-21,138.7899933
2019-08-22,137.7799988
2019-08-23,133.3899994
2019-08-26,135.4499969
2019-08-27,135.7400055
2019-08-28,135.5599976
2019-08-29,138.1199951
2019-08-30,137.8600006
2019-09-03,136.0399933
2019-09-04,137.6300049
2019-09-05,140.0500031
2019-09-06,139.1000061
2019-09-09,137.5200043
2019-09-10,136.0800018
2019-09-11,136.1199951
2019-09-12,137.5200043
2019-09-13,137.3200073
2019-09-16,136.3300018
2019-09-17,137.3899994
2019-09-18,138.5200043
2019-09-19,141.0700073
2019-09-20,139.4400024
2019-09-23,139.1399994
2019-09-24,137.3800049
2019-09-25,139.3600006
2019-09-26,139.5399933
2019-09-27,137.7299957
2019-09-30,139.0299988
2019-10-01,137.0700073
2019-10-02,134.6499939
2019-10-03,136.2799988
2019-10-04,138.1199951
2019-10-07,137.1199951
2019-10-08,135.6699982
2019-10-09,138.2400055
2019-10-10,139.1000061
2019-10-11,139.6799927
2019-10-14,139.5500031
2019-10-15,141.5700073
2019-10-16,140.4100037
2019-10-17,139.6900024
2019-10-18,137.4100037
2019-10-21,138.4299927
2019-10-22,136.3699951
2019-10-23,137.2400055
2019-10-24,139.9400024
2019-10-25,140.7299957
2019-10-28,144.1900024
2019-10-29,142.8300018
2019-10-30,144.6100006
2019-10-31,143.3699951
2019-11-01,143.7200012
2019-11-04,144.5500031
2019-11-05,144.4600067
2019-11-06,144.0599976
2019-11-07,144.2599945
2019-11-08,145.9600067
2019-11-11,146.1100006
2019-11-12,147.0700073
2019-11-13,147.3099976
2019-11-14,148.0599976
2019-11-15,149.9700012
2019-11-18,150.3399963
2019-11-19,150.3899994
2019-11-20,149.6199951
2019-11-21,149.4799957
2019-11-22,149.5899963
2019-11-25,151.2299957
2019-11-26,152.0299988
2019-11-27,152.3200073
2019-11-29,151.3800049
2019-12-02,149.5500031
2019-12-03,149.3099976
2019-12-04,149.8500061
2019-12-05,149.9299927
2019-12-06,151.75
2019-12-09,151.3600006
2019-12-10,151.1300049
2019-12-11,151.6999969
2019-12-12,153.2400055
2019-12-13,154.5299988
2019-12-16,155.5299988
2019-12-17,154.6900024
2019-12-18,154.3699951
2019-12-19,155.7100067
2019-12-20,157.4100037
2019-12-23,157.4100037
2019-12-24,157.3800049
2019-12-26,158.6699982
2019-12-27,158.9600067
2019-12-30,157.5899963
2019-12-31,157.6999969
